Layer 1:,-0.870592,-0.628365,-0.692659,0.763726,-0.693463,-0.213437,-0.762354,-0.75865,0.907863,-0.434022,0.0149221,0.499121
i: 196 Cross-Entropy Loss: 3.54994
Layer 0:,0.11927,-0.699678,0.676937,0.704707,0.687482,-0.602842,-0.343066,0.563492,-0.434942,0.107201,-0.3568,0.00391125,-0.252181,0.0661933,0.832192,-0.109205,0.00585417,-0.164014,-0.0448172,0.980788
Layer 1:,-0.871361,-0.6276,-0.691893,0.764287,-0.69544,-0.211472,-0.760386,-0.757209,0.910609,-0.436752,0.0121887,0.497118
i: 197 Cross-Entropy Loss: 3.596
Layer 0:,0.109145,-0.703474,0.670168,0.702814,0.685764,-0.600302,-0.342114,0.56519,-0.434467,0.107632,-0.362224,0.00187767,-0.255807,0.0651796,0.831272,-0.134632,-0.00367934,-0.181012,-0.0495696,0.976474
Layer 1:,-0.872339,-0.626633,-0.690937,0.764613,-0.691826,-0.215044,-0.76392,-0.758414,0.907973,-0.434146,0.0147661,0.497997
i: 198 Cross-Entropy Loss: 3.55662
Layer 0:,0.102485,-0.708361,0.668301,0.702694,0.684412,-0.601988,-0.343351,0.564717,-0.434497,0.107289,-0.36312,0.00122035,-0.256058,0.0651634,0.83109,-0.12134,0.00607502,-0.177287,-0.0493288,0.979173
Layer 1:,-0.873084,-0.628958,-0.692941,0.76472,-0.691296,-0.21339,-0.762494,-0.75849,0.908188,-0.433476,0.0153436,0.497966
i: 199 Cross-Entropy Loss: 3.73818
Layer 0:,0.0937744,-0.713209,0.66094,0.70032,0.6828,-0.59983,-0.34215,0.566541,-0.433909,0.107689,-0.367823,-0.00139766,-0.260033,0.0638815,0.83022,-0.140524,-0.00460243,-0.193498,-0.054557,0.975625
Layer 1:,-0.873974,-0.628085,-0.692069,0.765161,-0.687926,-0.216695,-0.765794,-0.76016,0.905708,-0.431044,0.0177717,0.499195
i: 200 Cross-Entropy Loss: 3.54824
Layer 0:,0.0843331,-0.717476,0.654017,0.697831,0.681392,-0.597634,-0.341157,0.568151,-0.43333,0.108016,-0.372856,-0.00367212,-0.263723,0.0625549,0.829469,-0.1556,-0.0114162,-0.204552,-0.0585312,0.973376
Layer 1:,-0.874714,-0.627348,-0.691334,0.765734,-0.685003,-0.219605,-0.768699,-0.762422,0.903525,-0.42887,0.0199419,0.500885
i: 201 Cross-Entropy Loss: 3.61725
Layer 0:,0.0787483,-0.721493,0.65262,0.697677,0.680077,-0.599076,-0.342195,0.56779,-0.43337,0.107676,-0.373699,-0.00427849,-0.263934,0.0625316,0.829271,-0.144221,-0.00323351,-0.201705,-0.0582171,0.976054
Layer 1:,-0.87554,-0.629641,-0.693126,0.765856,-0.684414,-0.217972,-0.767422,-0.76251,0.903762,-0.428211,0.0204574,0.500849
i: 202 Cross-Entropy Loss: 3.75153
Layer 0:,0.0699612,-0.726985,0.650057,0.697494,0.678247,-0.600861,-0.34331,0.56727,-0.433407,0.107305,-0.374882,-0.00501802,-0.264279,0.062507,0.829024,-0.130552,0.00530983,-0.197718,-0.0579323,0.978902
Layer 1:,-0.875855,-0.632204,-0.695371,0.76582,-0.684204,-0.216265,-0.765927,-0.762486,0.903868,-0.427354,0.0212073,0.500862
i: 203 Cross-Entropy Loss: 3.55385
Layer 0:,0.0611258,-0.732136,0.64342,0.695158,0.676758,-0.598771,-0.342092,0.568839,-0.432855,0.107657,-0.379624,-0.00778263,-0.267841,0.0612533,0.828225,-0.147479,-0.00455952,-0.210434,-0.0624077,0.976049
Layer 1:,-0.876675,-0.63138,-0.694553,0.766347,-0.681118,-0.219365,-0.769008,-0.764468,0.901601,-0.425078,0.0234699,0.502318
i: 204 Cross-Entropy Loss: 3.55547
Layer 0:,0.0525164,-0.736162,0.638098,0.693499,0.675237,-0.596773,-0.341157,0.570074,-0.43247,0.10801,-0.384262,-0.0099514,-0.270708,0.0603598,0.827406,-0.164731,-0.0126262,-0.221098,-0.065731,0.973002
Layer 1:,-0.877514,-0.630524,-0.693708,0.766856,-0.678053,-0.222494,-0.772092,-0.766327,0.899375,-0.422806,0.0257095,0.503668
i: 205 Cross-Entropy Loss: 3.53264
Layer 0:,0.0437624,-0.739754,0.631813,0.691706,0.673955,-0.594794,-0.340345,0.571495,-0.432065,0.1083,-0.389043,-0.0119136,-0.274141,0.0593805,0.826706,-0.177092,-0.0176988,-0.229972,-0.0682626,0.971192
Layer 1:,-0.878195,-0.629846,-0.693027,0.767455,-0.675373,-0.225163,-0.774772,-0.768689,0.897375,-0.420814,0.0277091,0.505429
i: 206 Cross-Entropy Loss: 3.67515
Layer 0:,0.0355836,-0.743964,0.626065,0.689826,0.672681,-0.592988,-0.339416,0.572765,-0.431649,0.108581,-0.393499,-0.0142068,-0.277272,0.0583561,0.826011,-0.188607,-0.0236261,-0.238066,-0.0709105,0.969398
Layer 1:,-0.878871,-0.629162,-0.692344,0.768059,-0.672761,-0.227804,-0.777412,-0.771019,0.89544,-0.418857,0.0296652,0.507156
i: 207 Cross-Entropy Loss: 3.67335
Layer 0:,0.0315381,-0.746688,0.624917,0.689678,0.671933,-0.59558,-0.341162,0.572029,-0.431744,0.108102,-0.393479,-0.0141937,-0.277266,0.0583568,0.826015,-0.170344,-0.0113257,-0.232885,-0.070245,0.972773
Layer 1:,-0.880762,-0.632136,-0.695155,0.766642,-0.671063,-0.225134,-0.774888,-0.769747,0.895633,-0.418554,0.0299523,0.507301
i: 208 Cross-Entropy Loss: 4.33076
Layer 0:,0.0445449,-0.741227,0.635206,0.693408,0.673999,-0.596425,-0.341516,0.571361,-0.431986,0.107968,-0.387111,-0.0115195,-0.272228,0.060183,0.827026,-0.161499,-0.00761177,-0.225888,-0.0677087,0.974177
Layer 1:,-0.881434,-0.631472,-0.694484,0.767241,-0.673416,-0.222806,-0.77254,-0.767649,0.898658,-0.421545,0.0269338,0.504603
i: 209 Cross-Entropy Loss: 3.68793
Layer 0:,0.0398672,-0.744221,0.634084,0.693221,0.673063,-0.59836,-0.342755,0.570897,-0.432063,0.107581,-0.387508,-0.011774,-0.272324,0.0601671,0.826947,-0.14574,0.00247415,-0.222105,-0.0670784,0.977329
Layer 1:,-0.882711,-0.633929,-0.696695,0.766893,-0.672369,-0.220793,-0.770728,-0.767363,0.898889,-0.421102,0.0273324,0.504666
i: 210 Cross-Entropy Loss: 4.00658
Layer 0:,0.0544876,-0.738043,0.646233,0.697545,0.675122,-0.59936,-0.343177,0.570066,-0.432359,0.10744,-0.380429,-0.00878276,-0.266441,0.062261,0.827944,-0.13604,0.00657277,-0.214045,-0.0642093,0.978695
Layer 1:,-0.883378,-0.633267,-0.69603,0.767497,-0.674728,-0.218453,-0.768372,-0.765226,0.901914,-0.424103,0.0243111,0.501925
i: 211 Cross-Entropy Loss: 3.69501
Layer 0:,0.0454722,-0.742029,0.639901,0.695556,0.673746,-0.597254,-0.342246,0.571545,-0.431894,0.107762,-0.385339,-0.0109534,-0.269889,0.0611774,0.827194,-0.151274,-0.000162586,-0.224744,-0.0675716,0.976369
Layer 1:,-0.884129,-0.632517,-0.695279,0.768063,-0.671832,-0.221347,-0.771267,-0.767409,0.899768,-0.42196,0.026455,0.503542
i: 212 Cross-Entropy Loss: 3.60397
Layer 0:,0.0373031,-0.745737,0.634214,0.694099,0.672352,-0.595358,-0.341385,0.572865,-0.431556,0.108085,-0.389805,-0.0129808,-0.272999,0.060381,0.826432,-0.165637,-0.00668232,-0.234744,-0.0701328,0.973918
Layer 1:,-0.884892,-0.631751,-0.694511,0.76862,-0.668956,-0.224234,-0.774161,-0.769507,0.897656,-0.419838,0.0285812,0.505083
i: 213 Cross-Entropy Loss: 3.58522
Layer 0:,0.0522719,-0.739042,0.646861,0.697947,0.674445,-0.596409,-0.341856,0.571977,-0.431826,0.107938,-0.382496,-0.00971188,-0.266823,0.0622598,0.827454,-0.155998,-0.00237111,-0.2266,-0.067655,0.975266
Layer 1:,-0.885529,-0.63112,-0.693875,0.769223,-0.671403,-0.221813,-0.771715,-0.767193,0.900739,-0.42289,0.0254989,0.502167
i: 214 Cross-Entropy Loss: 3.7334
Layer 0:,0.0434212,-0.742656,0.640768,0.69621,0.673152,-0.594397,-0.341034,0.573361,-0.431432,0.108232,-0.387355,-0.0116959,-0.270168,0.0613063,0.826744,-0.169031,-0.00769351,-0.235572,-0.0702127,0.973361
Layer 1:,-0.886216,-0.630434,-0.693187,0.76981,-0.66869,-0.224522,-0.774429,-0.769513,0.898713,-0.420867,0.0275255,0.503899
i: 215 Cross-Entropy Loss: 3.66584
Layer 0:,0.0563446,-0.736907,0.651157,0.699188,0.675211,-0.595272,-0.341423,0.572658,-0.431633,0.108093,-0.381064,-0.0088971,-0.265111,0.0627559,0.827747,-0.160237,-0.0037811,-0.228503,-0.0681863,0.974762
Layer 1:,-0.886879,-0.629782,-0.692525,0.770399,-0.671032,-0.222216,-0.772092,-0.767432,0.901719,-0.423825,0.024526,0.501228
i: 216 Cross-Entropy Loss: 3.69563
Layer 0:,0.0484065,-0.742018,0.648567,0.698826,0.673739,-0.597683,-0.342975,0.571872,-0.431743,0.107646,-0.381681,-0.00929455,-0.265312,0.0627278,0.827632,-0.142107,0.00789088,-0.222588,-0.0673607,0.978124
Layer 1:,-0.887622,-0.632675,-0.695241,0.769499,-0.670443,-0.219923,-0.769939,-0.766718,0.901873,-0.423226,0.0250887,0.501415
i: 217 Cross-Entropy Loss: 3.76328
Layer 0:,0.045092,-0.744439,0.647649,0.698782,0.673066,-0.599348,-0.344192,0.57141,-0.431765,0.107307,-0.381997,-0.00952553,-0.2654,0.0627236,0.827568,-0.12832,0.0179647,-0.218767,-0.0671774,0.980926
Layer 1:,-0.889063,-0.634793,-0.69714,0.769497,-0.669249,-0.218167,-0.768365,-0.766716,0.90212,-0.422863,0.0254143,0.501415
i: 218 Cross-Entropy Loss: 4.21686
Layer 0:,0.0370173,-0.747544,0.642145,0.697309,0.671483,-0.597338,-0.34342,0.57278,-0.431398,0.107701,-0.386568,-0.0112831,-0.268515,0.0618895,0.826672,-0.147714,0.0105076,-0.231985,-0.0707162,0.977125
Layer 1:,-0.889977,-0.633893,-0.696242,0.769899,-0.665916,-0.221449,-0.771638,-0.768181,0.899701,-0.420481,0.0277896,0.502478
i: 219 Cross-Entropy Loss: 3.52457
Layer 0:,0.0287546,-0.751408,0.63697,0.695858,0.670011,-0.595438,-0.342531,0.573971,-0.431065,0.10804,-0.391025,-0.0133673,-0.271307,0.0611072,0.825878,-0.163983,0.00289979,-0.242176,-0.0735721,0.974226
Layer 1:,-0.890791,-0.633049,-0.695406,0.770421,-0.662998,-0.224475,-0.774634,-0.770051,0.897597,-0.4183,0.0299496,0.503826
i: 220 Cross-Entropy Loss: 3.5321
Layer 0:,0.0248743,-0.754208,0.6357,0.695753,0.669207,-0.597364,-0.343921,0.57334,-0.431117,0.107641,-0.391258,-0.0135355,-0.271383,0.0611008,0.82583,-0.148374,0.0141661,-0.237069,-0.0731469,0.97746
Layer 1:,-0.892313,-0.635526,-0.69767,0.769931,-0.661703,-0.222366,-0.772707,-0.769634,0.897824,-0.417931,0.0302864,0.503899
i: 221 Cross-Entropy Loss: 4.15105
Layer 0:,0.0167228,-0.75715,0.62999,0.694011,0.667901,-0.595467,-0.343237,0.574669,-0.430712,0.107945,-0.395838,-0.0151882,-0.274591,0.0601221,0.825096,-0.161852,0.00930215,-0.24651,-0.0760272,0.9753
Layer 1:,-0.893037,-0.634808,-0.696947,0.770501,-0.658912,-0.225135,-0.775494,-0.771832,0.895757,-0.41588,0.0323508,0.505526
i: 222 Cross-Entropy Loss: 3.6278
Layer 0:,0.0116247,-0.760508,0.628349,0.693822,0.666756,-0.597152,-0.344347,0.574127,-0.430774,0.107566,-0.39635,-0.0155256,-0.274756,0.0601032,0.824981,-0.148302,0.0182282,-0.242149,-0.0755252,0.978342
Layer 1:,-0.894079,-0.637206,-0.699068,0.770298,-0.658094,-0.223252,-0.773829,-0.771672,0.89598,-0.415366,0.0328056,0.50557
i: 223 Cross-Entropy Loss: 3.89579
Layer 0:,0.027945,-0.752397,0.64261,0.698601,0.668863,-0.598266,-0.3449,0.573154,-0.4311,0.107423,-0.388294,-0.0115211,-0.267716,0.0624624,0.826021,-0.137825,0.0234355,-0.232995,-0.0724574,0.979695
Layer 1:,-0.894709,-0.636578,-0.698437,0.770902,-0.660585,-0.220772,-0.771336,-0.769284,0.899102,-0.418473,0.0296823,0.502579
i: 224 Cross-Entropy Loss: 3.74644
Layer 0:,0.0227293,-0.755703,0.641016,0.698412,0.667901,-0.600296,-0.346187,0.572533,-0.431174,0.107048,-0.388745,-0.0118072,-0.267854,0.0624461,0.825938,-0.121387,0.0338569,-0.22797,-0.0718631,0.982725
Layer 1:,-0.895908,-0.63892,-0.700646,0.770696,-0.65961,-0.21887,-0.769541,-0.769117,0.899327,-0.418034,0.0300966,0.502617
i: 225 Cross-Entropy Loss: 4.02816
Layer 0:,0.0362897,-0.750885,0.652498,0.702056,0.66991,-0.60116,-0.346494,0.571802,-0.431406,0.106921,-0.382144,-0.00946204,-0.262265,0.0642197,0.826915,-0.11166,0.0373127,-0.219734,-0.0692494,0.984165
Layer 1:,-0.896607,-0.638235,-0.699949,0.771277,-0.661867,-0.216657,-0.76729,-0.767242,0.902282,-0.420931,0.0271479,0.500161
i: 226 Cross-Entropy Loss: 3.65714
Layer 0:,0.0275027,-0.755117,0.645988,0.699797,0.668457,-0.599028,-0.345467,0.573382,-0.430858,0.107273,-0.38703,-0.0118153,-0.265885,0.0629637,0.826107,-0.130057,0.0284522,-0.233364,-0.0739783,0.981124
Layer 1:,-0.897442,-0.637401,-0.699117,0.771772,-0.658744,-0.219776,-0.770405,-0.769096,0.899994,-0.418646,0.0294305,0.501519
i: 227 Cross-Entropy Loss: 3.54886
Layer 0:,0.0191079,-0.758348,0.639587,0.697791,0.667147,-0.59704,-0.344703,0.574897,-0.430383,0.107583,-0.39174,-0.0136276,-0.269476,0.0618382,0.825372,-0.144076,0.0230579,-0.244053,-0.0773283,0.978937
Layer 1:,-0.898167,-0.636685,-0.698394,0.772337,-0.655923,-0.222564,-0.773217,-0.771292,0.897898,-0.416575,0.0315202,0.503151
i: 228 Cross-Entropy Loss: 3.62888
Layer 0:,0.0104901,-0.762342,0.633962,0.696034,0.665848,-0.595083,-0.343795,0.576175,-0.429984,0.107878,-0.396487,-0.015828,-0.272575,0.0608702,0.824657,-0.158078,0.0165681,-0.253192,-0.0801835,0.976826
Layer 1:,-0.898881,-0.635955,-0.697665,0.772915,-0.653231,-0.225313,-0.775963,-0.773471,0.89592,-0.414555,0.0335374,0.504752
i: 229 Cross-Entropy Loss: 3.6256
Layer 0:,0.00614839,-0.765292,0.632577,0.695859,0.664893,-0.596754,-0.34493,0.575641,-0.430051,0.10751,-0.396883,-0.0160971,-0.272701,0.0608543,0.82457,-0.144434,0.0258368,-0.248838,-0.0796354,0.979829
Layer 1:,-0.900114,-0.638258,-0.699721,0.772748,-0.652233,-0.223449,-0.774299,-0.773336,0.896155,-0.414116,0.0339291,0.504783
i: 230 Cross-Entropy Loss: 4.03039
Layer 0:,-0.00163516,-0.768877,0.62658,0.694069,0.663637,-0.594952,-0.3441,0.57703,-0.429636,0.107801,-0.401286,-0.0181251,-0.276093,0.0598416,0.82386,-0.156856,0.0201143,-0.258409,-0.082493,0.977825
Layer 1:,-0.900813,-0.637561,-0.699017,0.773326,-0.649551,-0.226124,-0.776998,-0.775551,0.894172,-0.412139,0.0359244,0.506421
i: 231 Cross-Entropy Loss: 3.65064
Layer 0:,-0.00496069,-0.7711,0.625669,0.693935,0.662933,-0.59661,-0.345209,0.576576,-0.429703,0.10745,-0.401545,-0.0182984,-0.276164,0.0598311,0.823805,-0.143066,0.0293335,-0.254634,-0.0819379,0.980744
Layer 1:,-0.902295,-0.639729,-0.700978,0.773218,-0.648306,-0.224301,-0.775351,-0.77546,0.894409,-0.411793,0.0362374,0.506438
i: 232 Cross-Entropy Loss: 4.2434
Layer 0:,-0.0126337,-0.77388,0.620039,0.691962,0.661694,-0.594825,-0.344562,0.577886,-0.429244,0.107738,-0.405967,-0.0199003,-0.279409,0.0586939,0.823091,-0.155609,0.0247898,-0.263838,-0.0851636,0.978719
Layer 1:,-0.902997,-0.639033,-0.700275,0.773791,-0.645607,-0.226976,-0.77805,-0.777661,0.892413,-0.409814,0.0382338,0.508066
i: 233 Cross-Entropy Loss: 3.65103
Layer 0:,0.00266417,-0.76691,0.632676,0.695723,0.663822,-0.595802,-0.345007,0.577079,-0.429484,0.107602,-0.39831,-0.0164119,-0.273084,0.0605767,0.824155,-0.145477,0.029406,-0.255468,-0.0826721,0.980128
Layer 1:,-0.903624,-0.63841,-0.699646,0.774386,-0.648124,-0.224472,-0.775522,-0.775271,0.895556,-0.412942,0.035077,0.505081
i: 234 Cross-Entropy Loss: 3.75276
Layer 0:,0.015793,-0.761014,0.643257,0.698782,0.665892,-0.596606,-0.345368,0.576431,-0.429671,0.107476,-0.391834,-0.0135033,-0.267865,0.0620855,0.825176,-0.136149,0.0335955,-0.24795,-0.0804989,0.981599
Layer 1:,-0.904294,-0.637746,-0.698973,0.774966,-0.650472,-0.222149,-0.773166,-0.77324,0.898574,-0.415928,0.0320481,0.50247
i: 235 Cross-Entropy Loss: 3.68668
Layer 0:,0.0271039,-0.756213,0.653301,0.70284,0.667888,-0.597309,-0.345667,0.575807,-0.429924,0.107352,-0.386226,-0.0111228,-0.262884,0.0640975,0.826167,-0.127736,0.0371663,-0.240479,-0.0774808,0.983084
Layer 1:,-0.904989,-0.637072,-0.698284,0.775528,-0.65272,-0.219967,-0.770937,-0.771421,0.901517,-0.418785,0.0291296,0.50009
i: 236 Cross-Entropy Loss: 3.66019
Layer 0:,0.0408415,-0.751203,0.664974,0.706346,0.669915,-0.598246,-0.346009,0.57501,-0.430163,0.107213,-0.379512,-0.00867457,-0.25718,0.0658108,0.827157,-0.11809,0.040684,-0.232284,-0.0750191,0.984507
Layer 1:,-0.905653,-0.636422,-0.697621,0.776102,-0.655047,-0.217692,-0.768615,-0.769409,0.904509,-0.421709,0.0261455,0.497502
i: 237 Cross-Entropy Loss: 3.6951
Layer 0:,0.031879,-0.755109,0.658251,0.704026,0.668581,-0.596129,-0.345086,0.576598,-0.429615,0.107528,-0.384512,-0.0108535,-0.26093,0.064517,0.826413,-0.133331,0.0340415,-0.243716,-0.0789634,0.982238
Layer 1:,-0.906377,-0.635702,-0.6969,0.776652,-0.652183,-0.220541,-0.77147,-0.771584,0.902369,-0.41958,0.0282788,0.499128
i: 238 Cross-Entropy Loss: 3.62991
Layer 0:,0.0448257,-0.749445,0.669579,0.708275,0.670604,-0.597013,-0.345473,0.575825,-0.429905,0.10739,-0.378176,-0.00808153,-0.255386,0.0665959,0.827403,-0.124236,0.0380206,-0.235758,-0.0759791,0.98366
Layer 1:,-0.907038,-0.635053,-0.696242,0.777223,-0.654507,-0.218258,-0.769157,-0.769576,0.905353,-0.422513,0.0253072,0.496549
i: 239 Cross-Entropy Loss: 3.69809
Layer 0:,0.0367193,-0.753168,0.662724,0.706153,0.669267,-0.595064,-0.344578,0.577473,-0.429395,0.107712,-0.382721,-0.010169,-0.25923,0.0654063,0.826653,-0.137941,0.0317264,-0.247348,-0.0795661,0.981399
Layer 1:,-0.907753,-0.634354,-0.695532,0.777767,-0.651646,-0.221056,-0.771997,-0.771751,0.903207,-0.420414,0.027438,0.498181
i: 240 Cross-Entropy Loss: 3.6384
Layer 0:,0.0523626,-0.747062,0.67633,0.710532,0.67134,-0.596222,-0.34503,0.576466,-0.429719,0.107558,-0.375071,-0.00718305,-0.252577,0.0675479,0.827667,-0.127753,0.0357033,-0.238486,-0.0767138,0.982749
Layer 1:,-0.908369,-0.633746,-0.694917,0.778347,-0.654103,-0.21863,-0.769543,-0.769436,0.90628,-0.423447,0.0243687,0.495285
i: 241 Cross-Entropy Loss: 3.75838
Layer 0:,0.0457939,-0.751424,0.674346,0.710159,0.67019,-0.598297,-0.346407,0.575839,-0.429837,0.107195,-0.375667,-0.00757885,-0.252757,0.067514,0.827563,-0.11085,0.0469284,-0.233381,-0.075754,0.985709
Layer 1:,-0.909382,-0.636073,-0.697111,0.778236,-0.65331,-0.216808,-0.767825,-0.769349,0.9065,-0.422942,0.0248453,0.495309
i: 242 Cross-Entropy Loss: 3.92655
Layer 0:,0.0602263,-0.74521,0.686312,0.713888,0.672185,-0.599288,-0.346834,0.575018,-0.430093,0.107058,-0.368723,-0.00458892,-0.246999,0.069308,0.828522,-0.100608,0.0513386,-0.224889,-0.0731078,0.987124
Layer 1:,-0.910056,-0.635405,-0.696439,0.778801,-0.655565,-0.214574,-0.765575,-0.76746,0.909429,-0.425844,0.0219223,0.492855
i: 243 Cross-Entropy Loss: 3.681
Layer 0:,0.0723603,-0.739923,0.69717,0.717764,0.674098,-0.600068,-0.347174,0.574319,-0.430342,0.106935,-0.362936,-0.00206742,-0.241821,0.0711569,0.829435,-0.0913447,0.0553745,-0.2166,-0.0701485,0.988585
Layer 1:,-0.910784,-0.634693,-0.695717,0.779333,-0.657628,-0.212554,-0.763526,-0.765949,0.91222,-0.428576,0.0191516,0.490812
i: 244 Cross-Entropy Loss: 3.62948
Layer 0:,0.0872302,-0.734034,0.708813,0.722224,0.676028,-0.601071,-0.347572,0.573534,-0.430643,0.106805,-0.355939,0.000703923,-0.236341,0.0732558,0.830343,-0.08039,0.059713,-0.208022,-0.0668627,0.990007
Layer 1:,-0.911493,-0.633987,-0.695009,0.779878,-0.659731,-0.21046,-0.761429,-0.764334,0.915032,-0.431377,0.0163474,0.488652
i: 245 Cross-Entropy Loss: 3.64554
Layer 0:,0.0772777,-0.737534,0.701565,0.719793,0.674414,-0.598535,-0.346679,0.575381,-0.430023,0.107216,-0.361458,-0.00123722,-0.240361,0.0719076,0.829448,-0.105095,0.0510246,-0.226013,-0.072897,0.986
Layer 1:,-0.912404,-0.633089,-0.694115,0.780233,-0.656239,-0.213901,-0.764857,-0.765694,0.912451,-0.428833,0.0188807,0.489658
i: 246 Cross-Entropy Loss: 3.56283
Layer 0:,0.0683737,-0.742286,0.695122,0.717674,0.672828,-0.596337,-0.345507,0.576971,-0.4295,0.107608,-0.36649,-0.00392305,-0.244003,0.0707097,0.828552,-0.126292,0.0397113,-0.241353,-0.0779427,0.982224
Layer 1:,-0.913285,-0.632212,-0.693253,0.78062,-0.652859,-0.217267,-0.768162,-0.767179,0.909952,-0.426345,0.0213246,0.490755
i: 247 Cross-Entropy Loss: 3.55761
Layer 0:,0.059077,-0.748101,0.692582,0.717196,0.670931,-0.597956,-0.346519,0.576529,-0.429584,0.107277,-0.367762,-0.00471844,-0.24435,0.0706443,0.828292,-0.114234,0.0472542,-0.238058,-0.0773221,0.984684
Layer 1:,-0.913643,-0.634521,-0.695244,0.780947,-0.652633,-0.215811,-0.766908,-0.767385,0.910085,-0.425491,0.0220603,0.490635
i: 248 Cross-Entropy Loss: 3.61731
Layer 0:,0.0531614,-0.752463,0.690763,0.716812,0.669657,-0.599292,-0.347505,0.576118,-0.42967,0.106989,-0.368626,-0.00535541,-0.244616,0.0705883,0.828106,-0.104532,0.0544078,-0.235075,-0.0766937,0.986774
Layer 1:,-0.914399,-0.636454,-0.696874,0.781427,-0.65212,-0.214498,-0.7658,-0.767712,0.910327,-0.424871,0.0225828,0.49048
i: 249 Cross-Entropy Loss: 3.90899
Layer 0:,0.04441,-0.756236,0.684646,0.715071,0.668099,-0.597109,-0.346564,0.577644,-0.429236,0.107378,-0.373601,-0.00750029,-0.248094,0.0695985,0.82722,-0.125453,0.0453889,-0.249699,-0.0808559,0.98305
Layer 1:,-0.91528,-0.635582,-0.696009,0.781823,-0.648775,-0.217811,-0.769085,-0.769212,0.907863,-0.42243,0.025003,0.491586
i: 250 Cross-Entropy Loss: 3.55015
Layer 0:,0.0357783,-0.759378,0.67901,0.71367,0.666672,-0.59504,-0.34581,0.578995,-0.4289,0.10772,-0.378487,-0.00927912,-0.251283,0.068805,0.826413,-0.142519,0.0391753,-0.260842,-0.0836277,0.980228
Layer 1:,-0.916056,-0.634811,-0.695239,0.782316,-0.645734,-0.220831,-0.772101,-0.771146,0.905598,-0.420181,0.0272487,0.493026
i: 251 Cross-Entropy Loss: 3.58773
Layer 0:,0.028068,-0.76425,0.676793,0.713002,0.665236,-0.597098,-0.34711,0.578403,-0.429078,0.107337,-0.379207,-0.00973358,-0.25149,0.0687426,0.826279,-0.125964,0.0496345,-0.256081,-0.0821933,0.983311
Layer 1:,-0.916863,-0.637292,-0.697527,0.782083,-0.64512,-0.218943,-0.770359,-0.770969,0.905791,-0.419588,0.0277951,0.493081
i: 252 Cross-Entropy Loss: 3.79032
Layer 0:,0.043956,-0.756409,0.690618,0.717541,0.6673,-0.598262,-0.347685,0.577391,-0.429411,0.107186,-0.371444,-0.00590283,-0.244736,0.0709604,0.827287,-0.115587,0.0547555,-0.247052,-0.0792286,0.984659
Layer 1:,-0.917477,-0.636682,-0.696913,0.782658,-0.647562,-0.216515,-0.767919,-0.768685,0.908846,-0.422627,0.0247417,0.490224
i: 253 Cross-Entropy Loss: 3.75813
Layer 0:,0.0548609,-0.751626,0.700183,0.721367,0.669213,-0.598949,-0.347986,0.576788,-0.429652,0.107065,-0.366122,-0.00356839,-0.240067,0.072828,0.828221,-0.107193,0.0584371,-0.239688,-0.0762833,0.986132
Layer 1:,-0.918194,-0.635983,-0.696208,0.783182,-0.649641,-0.21449,-0.765873,-0.767164,0.911643,-0.42535,0.0219898,0.488177
i: 254 Cross-Entropy Loss: 3.63823
Layer 0:,0.0679375,-0.745705,0.710895,0.72531,0.671152,-0.599824,-0.348382,0.576071,-0.429916,0.106935,-0.359867,-0.000736467,-0.234944,0.0747137,0.829148,-0.0975493,0.0628034,-0.231789,-0.0733759,0.987562
Layer 1:,-0.918889,-0.635295,-0.695518,0.783722,-0.65178,-0.21237,-0.763748,-0.765501,0.914477,-0.428158,0.0191744,0.485975
i: 255 Cross-Entropy Loss: 3.65884
Layer 0:,0.0647913,-0.74805,0.710127,0.725212,0.670589,-0.601134,-0.349358,0.575751,-0.429956,0.106701,-0.360319,-0.00107326,-0.235054,0.0746997,0.829067,-0.08827,0.0697201,-0.229523,-0.0730878,0.989222
Layer 1:,-0.919999,-0.636787,-0.696867,0.784258,-0.650925,-0.211221,-0.762709,-0.765913,0.914732,-0.427815,0.0194847,0.485852
i: 256 Cross-Entropy Loss: 4.50289
Layer 0:,0.0553791,-0.752373,0.703469,0.723643,0.668957,-0.598724,-0.348252,0.577456,-0.429555,0.107119,-0.365626,-0.00351064,-0.238808,0.0738148,0.828147,-0.112807,0.0584512,-0.24688,-0.0771787,0.984969
Layer 1:,-0.920937,-0.635857,-0.695946,0.784569,-0.647405,-0.214712,-0.766166,-0.767084,0.91215,-0.425254,0.0220211,0.48671
i: 257 Cross-Entropy Loss: 3.55603
Layer 0:,0.0471494,-0.756319,0.697913,0.722075,0.667312,-0.596667,-0.347265,0.578845,-0.429163,0.10753,-0.370461,-0.00582874,-0.242072,0.0728938,0.82718,-0.133941,0.048319,-0.261149,-0.0812046,0.980743
Layer 1:,-0.921859,-0.634936,-0.695057,0.784884,-0.643956,-0.218157,-0.76949,-0.768261,0.909623,-0.422731,0.0244565,0.487573
i: 258 Cross-Entropy Loss: 3.55094
Layer 0:,0.0384509,-0.760377,0.691731,0.720075,0.666007,-0.594654,-0.346327,0.580275,-0.4287,0.107832,-0.375351,-0.00811025,-0.245548,0.0717696,0.826447,-0.147535,0.0419764,-0.27081,-0.0843299,0.978705
Layer 1:,-0.92253,-0.634267,-0.69439,0.785429,-0.641189,-0.220918,-0.772245,-0.77051,0.907527,-0.420639,0.0265432,0.489277
i: 259 Cross-Entropy Loss: 3.68101
